link,category,label,address
https://tonviewer.com/EQCj22Hf6cbLcmWuvU3EhDEvRW6tFEH7ts_LFbbZzNyJ9YG_,CEX,wallet_in_telegram,EQCj22Hf6cbLcmWuvU3EhDEvRW6tFEH7ts_LFbbZzNyJ9YG_
https://tonviewer.com/EQBMunNB4UlTyogGUjHTLR3vYUKuJbHUxh0-b5nQHmd6RP57,CEX,wallet_in_telegram,EQBMunNB4UlTyogGUjHTLR3vYUKuJbHUxh0-b5nQHmd6RP57
https://tonviewer.com/EQDucGxDQdjRQ7LG6cmsteM5sSq0K6uGn0fKl3VrCGlJ74GY,CEX,wallet_in_telegram,EQDucGxDQdjRQ7LG6cmsteM5sSq0K6uGn0fKl3VrCGlJ74GY
https://tonviewer.com/EQBYLl3J6XKqTGCUR1i7pmWdPVyGokGROY4PuMAjr1UzdKVm,CEX,wallet_in_telegram,EQBYLl3J6XKqTGCUR1i7pmWdPVyGokGROY4PuMAjr1UzdKVm
https://tonviewer.com/EQBkKkBXXPyAtM9EFvirAVVXiNidK87hOi4E7v5CcVy83JI-,CEX,wallet_in_telegram,EQBkKkBXXPyAtM9EFvirAVVXiNidK87hOi4E7v5CcVy83JI-
https://tonviewer.com/EQBZ_klWkNTSU5HYPgMMDM8PXPk2wpa8qISXVtJ2Skd1J18V,CEX,pocketbroker,EQBZ_klWkNTSU5HYPgMMDM8PXPk2wpa8qISXVtJ2Skd1J18V
https://tonviewer.com/EQCNQvXY8EYtFUGpiujfDhXrlEtvx136qWOOQebCcK91TCkH,CEX,bit2me,EQCNQvXY8EYtFUGpiujfDhXrlEtvx136qWOOQebCcK91TCkH
https://tonviewer.com/EQBYLZeiMv6nI46mRMkDe2Z70g1tMPGkXEwkVNwysLVrKk5r,CEX,bit2me,EQBYLZeiMv6nI46mRMkDe2Z70g1tMPGkXEwkVNwysLVrKk5r
https://tonviewer.com/EQA0Eout8-CBVUkbIhRLDDlnhUexfaRJrCC-NLXg6ukW_2Y7,CEX,metka,EQA0Eout8-CBVUkbIhRLDDlnhUexfaRJrCC-NLXg6ukW_2Y7
https://tonviewer.com/EQDBqRLTLDTU7e2rbdwQJ3w76PWu2Kyt0SjiTB4g-DaCV3QM,CEX,cwallet,EQDBqRLTLDTU7e2rbdwQJ3w76PWu2Kyt0SjiTB4g-DaCV3QM
https://tonviewer.com/EQA00C9oip9TkHbFdYgYGi149vhFPfdZyxYuWmHo6dD1mkGd,CEX,bitpin,EQA00C9oip9TkHbFdYgYGi149vhFPfdZyxYuWmHo6dD1mkGd
https://tonviewer.com/EQCXMfLHqUFFft1Yb2o2ax862iofNPnF_l4U2JByM-nRKOsH,CEX,bitpin,EQCXMfLHqUFFft1Yb2o2ax862iofNPnF_l4U2JByM-nRKOsH
